Tempo,seno,quadrada,cos,exep
0,1,1,2,2
1,0.017950994,1,0.999838868,1.002002001
2,0.035896203,1,0.999355524,1.004008011
3,0.053829843,1,0.998550123,1.006018036
4,0.071746137,1,0.997422925,1.008032086
5,0.089639309,1,0.995974294,1.010050167
6,0.107503594,1,0.994204696,1.012072289
7,0.125333234,1,0.992114701,1.014098459
8,0.143122483,1,0.989704984,1.016128685
9,0.16086561,1,0.98697632,1.018162976
10,0.178556895,1,0.983929589,1.02020134
11,0.196190637,1,0.980565772,1.022243784
12,0.213761155,1,0.976885955,1.024290318
13,0.231262785,1,0.972891322,1.026340948
14,0.248689887,1,0.968583161,1.028395684
15,0.266036846,1,0.963962861,1.030454534
16,0.28329807,1,0.95903191,1.032517505
17,0.300467997,1,0.953791897,1.034584607
18,0.317541095,1,0.948244511,1.036655846
19,0.33451186,1,0.94239154,1.038731233
20,0.351374824,1,0.936234871,1.040810774
21,0.368124553,1,0.929776486,1.042894479
22,0.384755648,1,0.923018468,1.044982355
23,0.40126275,1,0.915962993,1.047074411
24,0.41764054,1,0.908612337,1.049170655
25,0.433883739,1,0.900968868,1.051271096
26,0.449987113,1,0.893035049,1.053375743
27,0.465945472,1,0.884813436,1.055484602
28,0.481753674,1,0.87630668,1.057597684
29,0.497406624,1,0.867517522,1.059714996
30,0.512899277,1,0.858448794,1.061836547
31,0.528226642,1,0.849103418,1.063962345
32,0.543383778,1,0.839484407,1.066092399
33,0.558365801,1,0.829594861,1.068226717
34,0.573167882,1,0.819437965,1.070365308
35,0.587785252,1,0.809016994,1.072508181
36,0.6022132,1,0.798335306,1.074655344
37,0.616447077,1,0.787396344,1.076806805
38,0.630482294,1,0.776203631,1.078962574
39,0.64431433,1,0.764760776,1.081122659
40,0.657938726,1,0.753071466,1.083287068
41,0.671351092,1,0.741139468,1.08545581
42,0.684547106,1,0.728968627,1.087628894
43,0.697522515,1,0.716562866,1.089806328
44,0.710273137,1,0.703926183,1.091988122
45,0.722794864,1,0.691062649,1.094174284
46,0.73508366,1,0.677976411,1.096364822
47,0.747135565,1,0.664671685,1.098559746
48,0.758946694,1,0.651152759,1.100759064
49,0.770513243,1,0.63742399,1.102962785
50,0.781831482,1,0.623489802,1.105170918
